  -- Install configuration: "Debug"
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/RTTI
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/RTTI/Enum.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Semaphore.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/ShaderModule.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Swapchain.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Swapchain.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Gui.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Gui.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Render
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Render/BufferPool.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Render/Camera.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Render/Mesh.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Render/Mesh.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Render/Model.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Render/Model.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Render/Technique
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Render/Technique/Forward.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Render/Technique/Technique.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Render/View.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Render/View.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Render/Window.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Render/Window.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Renderer.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Renderer.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Vulkan.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/Constant.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/Constant.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/Export.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/Geometry
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/Geometry/Transform.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/Geometry/Transform.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/Geometry/Trigonometry.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/Geometry/Trigonometry.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/Matrix.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/Matrix.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/Quaternion.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/Quaternion.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/ValArray.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/ValArray.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/Vector.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/Vector.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Clock.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Debug.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Exception.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Export.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Library.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Library.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Logger
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Logger/Common.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Logger/FileHandler.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Logger/Formatter.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Logger/Handler.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Logger/Handler.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Logger/LogCatHandler.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Logger/Logger.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Logger/Logger.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Logger/LoggingFacility.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Logger/Message.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Logger/OstreamHandler.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Allocator
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Allocator/Basic.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Allocator/Chunk.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Allocator/Chunk.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Allocator/Linear.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Allocator/Pool.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Allocator/Stack.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Area
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Area/GrowingHeap.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Area/GrowingHeap.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Area/Heap.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Area/Heap.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Area/IArea.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Area/Stack.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Area/Stack.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Arena.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Arena.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/FreeList.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Policies
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Policies/BoundsChecker.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Policies/BoundsChecker.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Policies/MemoryMarker.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Policies/MemoryMarker.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Policies/Thread.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Policies/Thread.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Time.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Time.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Utils.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Window
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Window/Event.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Window/Export.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Window/Keyboard.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Window/Mouse.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Window/Style.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Window/Window.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Window/WindowHandle.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./README.md
  -- Up-to-date: C:/Program Files/Lugdunum/./LICENSE.txt
  -- Up-to-date: C:/Program Files/Lugdunum/./cmake/modules/FindLUG.cmake
  -- Up-to-date: C:/Program Files/Lugdunum/./resources
  -- Up-to-date: C:/Program Files/Lugdunum/./resources/models
  -- Up-to-date: C:/Program Files/Lugdunum/./resources/models/LowPoly
  -- Up-to-date: C:/Program Files/Lugdunum/./resources/models/LowPoly/Low poly.obj
  -- Up-to-date: C:/Program Files/Lugdunum/./resources/models/LowPoly/Low_poly.mtl
  -- Up-to-date: C:/Program Files/Lugdunum/./resources/shaders
  -- Up-to-date: C:/Program Files/Lugdunum/./resources/shaders/gui.frag
  -- Up-to-date: C:/Program Files/Lugdunum/./resources/shaders/gui.vert
  -- Up-to-date: C:/Program Files/Lugdunum/./resources/shaders/shader-directional.frag
  -- Up-to-date: C:/Program Files/Lugdunum/./resources/shaders/shader-point.frag
  -- Up-to-date: C:/Program Files/Lugdunum/./resources/shaders/shader-spot.frag
  -- Up-to-date: C:/Program Files/Lugdunum/./resources/shaders/shader.vert
  -- Installing: C:/Program Files/Lugdunum/lib/lug-core-d.lib
  -- Installing: C:/Program Files/Lugdunum/bin/lug-core-d-0.dll
  -- Installing: C:/Program Files/Lugdunum/lib/lug-graphics-d.lib
  -- Installing: C:/Program Files/Lugdunum/bin/lug-graphics-d-0.dll
  -- Installing: C:/Program Files/Lugdunum/lib/lug-system-d.lib
  -- Installing: C:/Program Files/Lugdunum/bin/lug-system-d-0.dll
  -- Installing: C:/Program Files/Lugdunum/lib/lug-window-d.lib
  -- Installing: C:/Program Files/Lugdunum/bin/lug-window-d-0.dll
  -- Installing: C:/Program Files/Lugdunum/lib/lug-math-d.lib
  -- Installing: C:/Program Files/Lugdunum/bin/lug-math-d-0.dll
